Landroid/icu/impl/CurrencyData;-><init>()V,max-target-r
Landroid/icu/impl/ICUResourceBundle;->getULocale()Landroid/icu/util/ULocale;,unsupported
Landroid/icu/impl/ICUResourceBundle;->getWithFallback(Ljava/lang/String;)Landroid/icu/impl/ICUResourceBundle;,unsupported
Landroid/icu/impl/IllegalIcuArgumentException;-><init>(Ljava/lang/String;)V,max-target-r
Landroid/icu/text/ArabicShaping;-><init>(I)V,unsupported
Landroid/icu/text/ArabicShaping;->isAlefMaksouraChar(C)Z,unsupported
Landroid/icu/text/ArabicShaping;->isSeenTailFamilyChar(C)I,unsupported
Landroid/icu/text/ArabicShaping;->isTailChar(C)Z,unsupported
Landroid/icu/text/ArabicShaping;->isYehHamzaChar(C)Z,unsupported
Landroid/icu/text/ArabicShaping;->shape(Ljava/lang/String;)Ljava/lang/String;,unsupported
Landroid/icu/text/DateFormatSymbols;->getLocale(Landroid/icu/util/ULocale$Type;)Landroid/icu/util/ULocale;,max-target-r
Landroid/icu/text/DateIntervalFormat;-><init>()V,max-target-r
Landroid/icu/text/DateTimePatternGenerator$DistanceInfo;-><init>()V,max-target-r
Landroid/icu/text/DecimalFormatSymbols;->getLocale(Landroid/icu/util/ULocale$Type;)Landroid/icu/util/ULocale;,max-target-r
Landroid/icu/text/RuleBasedCollator;->getLocale(Landroid/icu/util/ULocale$Type;)Landroid/icu/util/ULocale;,max-target-r
Landroid/icu/text/SpoofChecker$ScriptSet;-><init>()V,max-target-r
Landroid/icu/text/SpoofChecker$ScriptSet;->and(I)V,max-target-r
Landroid/icu/text/SpoofChecker$ScriptSet;->isFull()Z,max-target-r
Landroid/icu/text/SpoofChecker$ScriptSet;->setAll()V,max-target-r
Landroid/icu/text/TimeZoneNames$DefaultTimeZoneNames$FactoryImpl;-><init>()V,max-target-r
Landroid/icu/text/UFormat;->getLocale(Landroid/icu/util/ULocale$Type;)Landroid/icu/util/ULocale;,max-target-r
Landroid/icu/util/Calendar;->getLocale(Landroid/icu/util/ULocale$Type;)Landroid/icu/util/ULocale;,unsupported
Landroid/icu/util/PersianCalendar;-><init>(Ljava/util/Locale;)V,unsupported
Landroid/icu/util/UResourceBundle;->getBundleInstance(Ljava/lang/String;Landroid/icu/util/ULocale;)Landroid/icu/util/UResourceBundle;,unsupported
Landroid/icu/util/UResourceBundle;->getKey()Ljava/lang/String;,unsupported
Landroid/icu/util/UResourceBundle;->getString()Ljava/lang/String;,unsupported
Landroid/icu/util/UResourceBundle;->getType()I,unsupported
Landroid/icu/util/UResourceBundleIterator;->hasNext()Z,unsupported
Landroid/icu/util/UResourceBundleIterator;->next()Landroid/icu/util/UResourceBundle;,unsupported
